= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s196_s0 = sld [smem:[#allocation14]] } /* Start region 0 :: Start region 202 */
  0x27   :  { %v88_v22 = vxor.u32 1519409121, %v87_v21  ;;  %v101_v31 = vxor.u32 2925155241, %v87_v21 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x28   :  { %v89_v23 = vmul.u32 2449846741, %v88_v22  ;;  %v102_v34 = vmul.u32 2223506493, %v101_v31 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x29   :  { %v90_v24 = vshrl.u32 %v89_v23, 16  ;;  %v103_v37 = vshrl.u32 %v102_v34, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2a   :  { %v91_v25 = vxor.u32 %v90_v24, %v89_v23  ;;  %v104_v39 = vxor.u32 %v103_v37, %v102_v34 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2b   :  { %v93_v27 = vmul.u32 1232336661, %v91_v25  ;;  %v109_v43 = vmul.u32 3389127133, %v104_v39 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68b2c  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68ada  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2c   :  { %v94_v28 = vsub.s32 %v92_v26, %v93_v27 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2e1c9  (unknown)
    @     0x7c2d17b68bcc  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2d   :  { %v95_v29 = vshrl.u32 %v94_v28, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b68bea  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2e   :  { %v96_v30 = vxor.u32 %v95_v29, %v94_v28 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b68bf8  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2f   :  { %v97_v32 = vxor.u32 1135663077, %v96_v30 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x30   :  { %v98_v33 = vmul.u32 2925155241, %v97_v32 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x31   :  { %v99_v35 = vshrl.u32 %v98_v33, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x32   :  { %v100_v36 = vxor.u32 %v99_v35, %v98_v33 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x33   :  { %v105_v38 = vxor.u32 2223506493, %v100_v36  ;;  %v118_v52 = vmul.u32 3389127133, %v100_v36 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68ada  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x34   :  { %v106_v40 = vmul.u32 1519409121, %v105_v38 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x35   :  { %v107_v41 = vshrl.u32 %v106_v40, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x36   :  { %v108_v42 = vxor.u32 %v107_v41, %v106_v40 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x37   :  { %v110_v44 = vmul.u32 1232336661, %v108_v42 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68b2c  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x38   :  { %v111_v45 = vsub.s32 %v109_v43, %v110_v44 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2e1c9  (unknown)
    @     0x7c2d17b68bcc  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x39   :  { %v112_v46 = vshrl.u32 %v111_v45, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b68bea  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3a   :  { %v113_v47 = vxor.u32 %v112_v46, %v111_v45 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b68bf8  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3b   :  { %v114_v48 = vxor.u32 1519409121, %v113_v47  ;;  %v131_v53 = vxor.u32 1179257497, %v113_v47  ;;  %v147_v57 = vxor.u32 3546938817, %v113_v47 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b68d34  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b68de9  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3c   :  { %v135_v59 = vxor.u32 461070425, %v113_v47  ;;  %v151_v60 = vxor.u32 728804945, %v113_v47 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b68d4b  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b68e00  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3d   :  { %v115_v49 = vmul.u32 2449846741, %v114_v48  ;;  %v132_v56 = vmul.u32 2174555301, %v131_v53 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b68d34  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3e   :  { %v148_v63 = vmul.u32 1343633581, %v147_v57  ;;  %v136_v4 = vmul.u32 702470093, %v135_v59 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b68de9  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b68d4b  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3f   :  { %v116_v50 = vshrl.u32 %v115_v49, 16  ;;  %v133_v62 = vshrl.u32 %v132_v56, 16  ;;  %v152_v6 = vmul.u32 1920080165, %v151_v60 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b68d34  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b68e00  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x40   :  { %v149_v13 = vshrl.u32 %v148_v63, 16  ;;  %v137_v16 = vshrl.u32 %v136_v4, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b68de9  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b68d4b  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x41   :  { %v117_v51 = vxor.u32 %v116_v50, %v115_v49  ;;  %v134_v12 = vxor.u32 %v133_v62, %v132_v56  ;;  %v153_v20 = vshrl.u32 %v152_v6, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
