= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s235_s0 = sld [smem:[#allocation23]] } /* Start region 0 :: Start region 324 */
  0x27   :  { %v127_v22 = vxor.u32 1519409121, %v126_v21  ;;  %v140_v31 = vxor.u32 2925155241, %v126_v21 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x28   :  { %v128_v23 = vmul.u32 2449846741, %v127_v22  ;;  %v141_v34 = vmul.u32 2223506493, %v140_v31 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x29   :  { %v129_v24 = vshrl.u32 %v128_v23, 16  ;;  %v142_v37 = vshrl.u32 %v141_v34, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2a   :  { %v130_v25 = vxor.u32 %v129_v24, %v128_v23  ;;  %v143_v39 = vxor.u32 %v142_v37, %v141_v34 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2b   :  { %v132_v27 = vmul.u32 1232336661, %v130_v25  ;;  %v148_v43 = vmul.u32 3389127133, %v143_v39 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68b2c  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68ada  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2c   :  { %v133_v28 = vsub.s32 %v131_v26, %v132_v27 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2e1c9  (unknown)
    @     0x7c2d17b68bcc  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2d   :  { %v134_v29 = vshrl.u32 %v133_v28, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b68bea  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2e   :  { %v135_v30 = vxor.u32 %v134_v29, %v133_v28 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b68bf8  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2f   :  { %v136_v32 = vxor.u32 1135663077, %v135_v30 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x30   :  { %v137_v33 = vmul.u32 2925155241, %v136_v32 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x31   :  { %v138_v35 = vshrl.u32 %v137_v33, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x32   :  { %v139_v36 = vxor.u32 %v138_v35, %v137_v33 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x33   :  { %v144_v38 = vxor.u32 2223506493, %v139_v36  ;;  %v157_v52 = vmul.u32 3389127133, %v139_v36 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68ada  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x34   :  { %v145_v40 = vmul.u32 1519409121, %v144_v38 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x35   :  { %v146_v41 = vshrl.u32 %v145_v40, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x36   :  { %v147_v42 = vxor.u32 %v146_v41, %v145_v40 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x37   :  { %v149_v44 = vmul.u32 1232336661, %v147_v42 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68b2c  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x38   :  { %v150_v45 = vsub.s32 %v148_v43, %v149_v44 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2e1c9  (unknown)
    @     0x7c2d17b68bcc  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x39   :  { %v151_v46 = vshrl.u32 %v150_v45, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b68bea  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3a   :  { %v152_v47 = vxor.u32 %v151_v46, %v150_v45 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b68bf8  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3b   :  { %v153_v48 = vxor.u32 1519409121, %v152_v47  ;;  %v170_v53 = vxor.u32 1179257497, %v152_v47  ;;  %v186_v57 = vxor.u32 3546938817, %v152_v47 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b68d34  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b68de9  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3c   :  { %v174_v59 = vxor.u32 461070425, %v152_v47  ;;  %v190_v60 = vxor.u32 728804945, %v152_v47 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b68d4b  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b68e00  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3d   :  { %v154_v49 = vmul.u32 2449846741, %v153_v48  ;;  %v171_v56 = vmul.u32 2174555301, %v170_v53 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b68d34  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3e   :  { %v187_v63 = vmul.u32 1343633581, %v186_v57  ;;  %v175_v4 = vmul.u32 702470093, %v174_v59 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b68de9  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b68d4b  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3f   :  { %v155_v50 = vshrl.u32 %v154_v49, 16  ;;  %v172_v62 = vshrl.u32 %v171_v56, 16  ;;  %v191_v6 = vmul.u32 1920080165, %v190_v60 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b68d34  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b68e00  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x40   :  { %v188_v13 = vshrl.u32 %v187_v63, 16  ;;  %v176_v16 = vshrl.u32 %v175_v4, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b68de9  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b68d4b  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x41   :  { %v156_v51 = vxor.u32 %v155_v50, %v154_v49  ;;  %v173_v12 = vxor.u32 %v172_v62, %v171_v56  ;;  %v192_v20 = vshrl.u32 %v191_v6, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
