= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s165_s0 = sld [smem:[#allocation12]] } /* Start region 0 :: Start region 180 */
  0x27   :  { %v57_v22 = vxor.u32 1519409121, %v56_v21  ;;  %v70_v31 = vxor.u32 2925155241, %v56_v21 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x28   :  { %v58_v23 = vmul.u32 2449846741, %v57_v22  ;;  %v71_v34 = vmul.u32 2223506493, %v70_v31 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x29   :  { %v59_v24 = vshrl.u32 %v58_v23, 16  ;;  %v72_v37 = vshrl.u32 %v71_v34, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2a   :  { %v60_v25 = vxor.u32 %v59_v24, %v58_v23  ;;  %v73_v39 = vxor.u32 %v72_v37, %v71_v34 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2b   :  { %v62_v27 = vmul.u32 1232336661, %v60_v25  ;;  %v78_v43 = vmul.u32 3389127133, %v73_v39 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68b2c  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68ada  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2c   :  { %v63_v28 = vsub.s32 %v61_v26, %v62_v27 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2e1c9  (unknown)
    @     0x7c2d17b68bcc  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2d   :  { %v64_v29 = vshrl.u32 %v63_v28, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b68bea  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2e   :  { %v65_v30 = vxor.u32 %v64_v29, %v63_v28 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b68bf8  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68682  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x2f   :  { %v66_v32 = vxor.u32 1135663077, %v65_v30 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x30   :  { %v67_v33 = vmul.u32 2925155241, %v66_v32 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x31   :  { %v68_v35 = vshrl.u32 %v67_v33, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x32   :  { %v69_v36 = vxor.u32 %v68_v35, %v67_v33 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b687c4  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x33   :  { %v74_v38 = vxor.u32 2223506493, %v69_v36  ;;  %v87_v52 = vmul.u32 3389127133, %v69_v36 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68ada  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x34   :  { %v75_v40 = vmul.u32 1519409121, %v74_v38 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x35   :  { %v76_v41 = vshrl.u32 %v75_v40, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x36   :  { %v77_v42 = vxor.u32 %v76_v41, %v75_v40 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x37   :  { %v79_v44 = vmul.u32 1232336661, %v77_v42 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68b2c  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x38   :  { %v80_v45 = vsub.s32 %v78_v43, %v79_v44 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2e1c9  (unknown)
    @     0x7c2d17b68bcc  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x39   :  { %v81_v46 = vshrl.u32 %v80_v45, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b68bea  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3a   :  { %v82_v47 = vxor.u32 %v81_v46, %v80_v45 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b68bf8  (unknown)
    @     0x7c2d17b68867  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3b   :  { %v83_v48 = vxor.u32 1519409121, %v82_v47  ;;  %v100_v53 = vxor.u32 1179257497, %v82_v47  ;;  %v116_v57 = vxor.u32 3546938817, %v82_v47 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b68d34  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b68de9  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3c   :  { %v104_v59 = vxor.u32 461070425, %v82_v47  ;;  %v120_v60 = vxor.u32 728804945, %v82_v47 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b68d4b  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b688f1  (unknown)
    @     0x7c2d17b68e00  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3d   :  { %v84_v49 = vmul.u32 2449846741, %v83_v48  ;;  %v101_v56 = vmul.u32 2174555301, %v100_v53 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b68d34  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3e   :  { %v117_v63 = vmul.u32 1343633581, %v116_v57  ;;  %v105_v4 = vmul.u32 702470093, %v104_v59 }

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b68de9  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b68d4b  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x3f   :  { %v85_v50 = vshrl.u32 %v84_v49, 16  ;;  %v102_v62 = vshrl.u32 %v101_v56, 16  ;;  %v121_v6 = vmul.u32 1920080165, %v120_v60 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b68d34  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebb34  (unknown)
    @     0x7c2d1bd2c0cf  (unknown)
    @     0x7c2d17b68920  (unknown)
    @     0x7c2d17b68e00  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x40   :  { %v118_v13 = vshrl.u32 %v117_v63, 16  ;;  %v106_v16 = vshrl.u32 %v105_v4, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b68de9  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2c03e  (unknown)
    @     0x7c2d17b6893e  (unknown)
    @     0x7c2d17b68d4b  (unknown)
    @     0x7c2d165dd9df  (unknown)
    @     0x7c2d165dd767  (unknown)
    @     0x7c2d16186273  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x41   :  { %v86_v51 = vxor.u32 %v85_v50, %v84_v49  ;;  %v103_v12 = vxor.u32 %v102_v62, %v101_v56  ;;  %v122_v20 = vshrl.u32 %v121_v6, 16 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd65769  (unknown)
    @     0x7c2d17b6894c  (unknown)
    @     0x7c2d17b6884e  (unknown)
    @     0x7c2d17b68690  (unknown)
    @     0x7c2d165dd9d7  (unknown)
